
📊 Dead Code Analysis Summary

Total functions:      1755
Entry points:         593
Reachable functions:  601 (34.2%)
Unreachable functions: 1154 (65.8%)
Dead code found:      1154 functions
Unused exports:       1063 functions

🚫 Dead Code Details

src/analyzers/call-graph-analyzer.ts
  🚫 constructor (50-63, 14 lines)
  🔗 hash64 (882-896, 15 lines)
  🔗 mixHashes (898-910, 13 lines)
  🔗 generateSimHashFingerprints (915-943, 29 lines)
  🔗 computeSimHash (948-971, 24 lines)
  🔗 computeSignatureHash (976-979, 4 lines)
  🔗 extractStructuralSignature (981-1011, 31 lines)
  🔗 detectExactMatches (1016-1046, 31 lines)
  🔗 detectNearDuplicates (1051-1110, 60 lines)
  🔗 applyHierarchicalLSHToLargeBucket (1115-1144, 30 lines)
  🔗 getLSHBucketKey (1146-1150, 5 lines)
  🔗 logLSHBucketDistribution (1155-1186, 32 lines)
  🔗 checkSmallBucketCandidates (1191-1233, 43 lines)
  🔗 computeSimHashSimilarity (1235-1248, 14 lines)
  🔗 computeHammingDistance (1250-1261, 12 lines)
  🔗 hammingDistance (1263-1273, 11 lines)
  🔗 isValidSimilarity (1278-1319, 42 lines)
  🔗 areNamesSimilar (1321-1340, 20 lines)
  🔗 editDistance (1342-1362, 21 lines)
  🔗 detectStructuralSimilarities (1367-1399, 33 lines)
  🔗 computeStructuralSimilarity (1401-1418, 18 lines)
  🔗 jaccardSimilarity (1420-1428, 9 lines)
  🔗 shouldIncludeGroup (1433-1443, 11 lines)
  🔗 shouldIncludePair (1445-1456, 12 lines)
  🔗 createSimilarityResult (1458-1486, 29 lines)
  🔗 computeAverageComplexity (1488-1496, 9 lines)
  🔗 computeAverageLines (1498-1504, 7 lines)
  🔗 deduplicateResults (1506-1514, 9 lines)
  🔗 mergeOverlappingGroups (1519-1542, 24 lines)
  🔗 findConnectedGroups (1544-1557, 14 lines)
  🔗 mergeGroupsIntoOne (1559-1594, 36 lines)

src/similarity/ann-similarity-detector.ts
  🚫 constructor (24-30, 7 lines)
  🚫 isAvailable (32-40, 9 lines)
  🚫 detect (42-103, 62 lines)
  🔗 loadEmbeddings (105-126, 22 lines)
  🔗 parseDetectionOptions (128-134, 7 lines)
  🔗 passesFilters (136-154, 19 lines)
  🔗 getPairKey (156-158, 3 lines)
  🔗 createSimilarityResult (160-179, 20 lines)
  🔗 createSimilarFunction (181-190, 10 lines)
  🔗 groupSimilarFunctions (192-266, 75 lines)

src/similarity/ast-canonicalizer.ts
  🔗 canonicalize (22-33, 12 lines)
  🚫 canonicalizeSourceCode (38-65, 28 lines)
  🔗 findArrowFunctions (67-77, 11 lines)
  🔗 canonicalizeNode (79-101, 23 lines)
  🔗 canonicalizeBlock (103-116, 14 lines)
  🔗 canonicalizeIfStatement (118-142, 25 lines)
  🔗 canonicalizeLoop (144-150, 7 lines)
  🔗 canonicalizeReturnStatement (152-161, 10 lines)
  🔗 canonicalizeVariableStatement (163-166, 4 lines)
  🔗 canonicalizeExpressionStatement (168-172, 5 lines)
  🔗 canonicalizeTryStatement (174-183, 10 lines)
  🔗 canonicalizeSwitchStatement (185-188, 4 lines)
  🔗 canonicalizeCallExpression (190-201, 12 lines)
  🔗 canonicalizeBinaryExpression (203-212, 10 lines)
  🔗 canonicalizePropertyAccess (214-223, 10 lines)
  🔗 canonicalizeIdentifier (225-278, 54 lines)
  🔗 isStatementNode (280-294, 15 lines)
  🔗 isExpressionNode (296-303, 8 lines)
  🔗 isLiteralNode (305-315, 11 lines)
  🔗 isKeywordNode (317-333, 17 lines)
  🔗 canonicalizeStatementNode (335-359, 25 lines)
  🔗 canonicalizeExpressionNode (361-374, 14 lines)
  🔗 canonicalizeLiteralNode (376-393, 18 lines)
  🔗 canonicalizeKeywordNode (395-413, 19 lines)
  🔗 canonicalizeChildren (415-421, 7 lines)
  🚫 calculateASTSimilarity (427-435, 9 lines)
  🔗 levenshteinDistance (437-458, 22 lines)

src/similarity/ast-similarity-detector.ts
  🚫 constructor (24-46, 23 lines)
  🚫 dispose (48-52, 5 lines)
  🚫 detect (54-63, 10 lines)
  🚫 isAvailable (65-67, 3 lines)
  🔗 parseDetectionOptions (69-75, 7 lines)
  🔗 filterValidFunctions (77-82, 6 lines)
  🔗 detectPairwiseSimilarities (84-112, 29 lines)
  🔗 shouldSkipComparison (114-128, 15 lines)
  🔗 createSimilarityResult (130-149, 20 lines)
  🔗 calculateSimilarity (151-189, 39 lines)
  🔗 calculateASTStructureSimilarity (191-211, 21 lines)
  🔗 calculateTextBasedSimilarity (213-222, 10 lines)
  🔗 normalizeCode (224-265, 42 lines)
  🔗 calculateSignatureSimilarity (267-293, 27 lines)
  🔗 calculateMetricsSimilarity (295-327, 33 lines)
  🔗 calculateParameterSimilarity (329-343, 15 lines)
  🔗 calculateReturnTypeSimilarity (345-353, 9 lines)
  🔗 levenshteinDistance (355-376, 22 lines)
  🔗 getPairKey (378-380, 3 lines)
  🔗 createSimilarFunction (382-391, 10 lines)
  🔗 groupSimilarFunctions (393-398, 6 lines)
  🔗 buildSimilarityGraph (400-418, 19 lines)
  🔗 ensureNodeExists (420-424, 5 lines)
  🔗 findConnectedComponents (426-440, 15 lines)
  🔗 exploreComponent (442-466, 25 lines)
  🔗 createGroupedResults (468-490, 23 lines)
  🚫 getFunctionsInComponent (492-499, 8 lines)
  🚫 calculateAverageSimilarity (501-514, 14 lines)
  🚫 findFirstMatchingResult (516-524, 9 lines)

src/similarity/hash-similarity-detector.ts
  🚫 isAvailable (18-20, 3 lines)
  🚫 detect (22-33, 12 lines)
  🔗 parseDetectionOptions (35-41, 7 lines)
  🔗 filterValidFunctions (43-48, 6 lines)
  🔗 detectHashSimilarities (50-90, 41 lines)
  🔗 groupByHash (92-153, 62 lines)
  🔗 createHashResults (155-182, 28 lines)
  🔗 createSimilarityResult (184-206, 23 lines)
  🔗 createSimilarFunction (208-217, 10 lines)
  🔗 groupSimilarFunctions (219-271, 53 lines)

src/similarity/similarity-manager.ts
  🚫 constructor (19-34, 16 lines)
  🔗 registerDetector (36-38, 3 lines)
  🔗 detectSimilarities (40-53, 14 lines)
  🔗 runSpecificDetectors (55-92, 38 lines)
  🔗 runPriorityBasedDetection (94-136, 43 lines)
  🔗 applyConsensus (138-159, 22 lines)
  🔗 majorityConsensus (161-203, 43 lines)
  🔗 intersectionConsensus (205-247, 43 lines)
  🔗 weightedConsensus (249-295, 47 lines)
  🔗 getPairKey (297-302, 6 lines)
  🚫 getAvailableDetectors (304-306, 3 lines)

src/storage/bulk-insert-utils.ts
  🔗 formatPostgresArray (11-21, 11 lines)
  🚫 prepareBulkInsertData (33-55, 23 lines)
  🔗 buildFunctionRow (57-88, 32 lines)
  🔗 buildParameterRows (90-102, 13 lines)
  🔗 buildMetricsRow (104-125, 22 lines)
  🚫 generateBulkInsertSQL (130-149, 20 lines)
  🚫 splitIntoBatches (154-162, 9 lines)
  🚫 calculateOptimalBatchSize (171-179, 9 lines)

src/storage/pglite-adapter.ts
  🚫 constructor (53-60, 8 lines)
  🔗 hasTestTrackingProperty (66-68, 3 lines)
  🔗 isTestTrackingFunction (73-75, 3 lines)
  🚫 constructor (113-132, 20 lines)
  🔗 validateDbPath (137-181, 45 lines)
  🔗 validateWindowsFilePath (187-261, 75 lines)
  🔗 shouldCheckDatabaseDirectory (267-282, 16 lines)
  🚫 init (284-332, 49 lines)
  🔗 close (334-360, 27 lines)
  🚫 saveSnapshot (366-396, 31 lines)
  🔗 getSnapshots (398-423, 26 lines)
  🔗 getSnapshot (425-440, 16 lines)
  🔗 deleteSnapshot (442-452, 11 lines)
  🔗 getLatestSnapshot (457-476, 20 lines)
  🚫 getLastConfigHash (482-499, 18 lines)
  🔗 getFunctions (505-632, 128 lines)
  🔗 getFunctionsBySnapshot (634-661, 28 lines)
  🔗 queryFunctions (663-679, 17 lines)
  🚫 diffSnapshots (685-710, 26 lines)
  🔗 validateAndLoadSnapshots (712-721, 10 lines)
  🔗 loadSnapshotFunctions (723-727, 5 lines)
  🔗 calculateSnapshotDifferences (729-742, 14 lines)
  🔗 categorizeChangedFunctions (744-766, 23 lines)
  🔗 findRemovedFunctions (768-778, 11 lines)
  🔗 calculateFunctionChanges (780-830, 51 lines)
  🔗 calculateChangeImpact (832-857, 26 lines)
  🔗 calculateDiffStatistics (859-877, 19 lines)
  🔗 aggregateMetrics (879-897, 19 lines)
  🚫 saveFunctionDescription (903-944, 42 lines)
  🚫 getFunctionDescription (946-992, 47 lines)
  🚫 getFunctionsNeedingDescriptions (994-1049, 56 lines)
  🚫 searchFunctionsByDescription (1051-1109, 59 lines)
  🚫 getFunctionsWithDescriptions (1111-1158, 48 lines)
  🚫 getFunctionsWithoutDescriptions (1160-1206, 47 lines)
  🚫 saveEmbedding (1212-1239, 28 lines)
  🚫 getEmbedding (1241-1262, 22 lines)
  🚫 searchByEmbedding (1264-1341, 78 lines)
  🚫 bulkSaveEmbeddings (1343-1353, 11 lines)
  🚫 getFunctionsWithoutEmbeddings (1355-1396, 42 lines)
  🚫 getFunctionsWithEmbeddings (1398-1438, 41 lines)
  🚫 getFunction (1440-1474, 35 lines)
  🚫 getFunctionsBatch (1476-1526, 51 lines)
  🚫 getEmbeddingStats (1528-1556, 29 lines)
  🚫 saveANNIndex (1565-1616, 52 lines)
  🚫 getCurrentANNIndex (1621-1676, 56 lines)
  🚫 getAllANNIndexes (1681-1724, 44 lines)
  🚫 deleteANNIndex (1729-1737, 9 lines)
  🚫 getANNIndexStats (1742-1809, 68 lines)
  🚫 saveLineage (1819-1851, 33 lines)
  🚫 getLineage (1853-1889, 37 lines)
  🚫 getLineages (1891-1946, 56 lines)
  🚫 getLineagesWithFunctionFilter (1948-2036, 89 lines)
  🚫 updateLineageStatus (2038-2055, 18 lines)
  🔗 formatPostgresArrayLiteral (2057-2067, 11 lines)
  🚫 updateLineage (2069-2105, 37 lines)
  🚫 deleteLineage (2107-2118, 12 lines)
  🚫 getLineagesByCommit (2120-2135, 16 lines)
  🚫 getFunctionLineageHistory (2137-2154, 18 lines)
  🚫 pruneDraftLineages (2156-2177, 22 lines)
  🔗 mapRowToLineage (2179-2243, 65 lines)
  🚫 cleanup (2245-2247, 3 lines)
  🚫 backup (2249-2251, 3 lines)
  🚫 restore (2253-2255, 3 lines)
  🔗 executeInTransaction (2265-2285, 21 lines)
  🚫 beginTransaction (2290-2292, 3 lines)
  🚫 commitTransaction (2297-2299, 3 lines)
  🚫 rollbackTransaction (2304-2306, 3 lines)
  🚫 getFunctionHistory (2316-2414, 99 lines)
  🚫 bulkDeleteFunctionsBySnapshot (2423-2444, 22 lines)
  🚫 bulkUpdateQualityMetrics (2449-2495, 47 lines)
  🔗 ensureInitialized (2505-2510, 6 lines)
  🔗 createSchema (2512-2515, 4 lines)
  🔗 initializeWithMigrations (2525-2528, 4 lines)
  🔗 createTablesDirectly (2534-2558, 25 lines)
  🔗 generateSnapshotId (2560-2562, 3 lines)
  🚫 createSnapshotRecord (2564-2593, 30 lines)
  🚫 saveFunctions (2598-2642, 45 lines)
  🔗 insertFunctionRecord (2647-2693, 47 lines)
  🔗 insertFunctionParameters (2695-2716, 22 lines)
  🔗 insertFunctionMetrics (2718-2755, 38 lines)
  🚫 saveSingleFunction (2757-2761, 5 lines)
  🚫 saveFunctionsBatch (2763-2784, 22 lines)
  🔗 saveFunctionsBulk (2789-2902, 114 lines)
  🔗 getFunctionParameters (2904-2910, 7 lines)
  🔗 getFunctionParametersBatch (2912-2936, 25 lines)
  🔗 mapRowToSnapshotInfo (2938-2960, 23 lines)
  🔗 mapRowToFunctionInfo (2962-2977, 16 lines)
  🔗 createBaseFunctionInfo (2979-3012, 34 lines)
  🔗 mapParameters (3014-3025, 12 lines)
  🔗 addOptionalProperties (3027-3048, 22 lines)
  🔗 addMetricsIfAvailable (3050-3070, 21 lines)
  🔗 getOptionalMetrics (3072-3083, 12 lines)
  🔗 calculateSnapshotMetadata (3085-3128, 44 lines)
  🔗 getGitCommit (3131-3140, 10 lines)
  🔗 getGitBranch (3142-3151, 10 lines)
  🔗 getGitTag (3153-3163, 11 lines)
  🚫 saveNamingEvaluation (3169-3212, 44 lines)
  🚫 getNamingEvaluation (3214-3263, 50 lines)
  🚫 getFunctionsNeedingEvaluation (3265-3309, 45 lines)
  🚫 getFunctionsWithEvaluations (3311-3383, 73 lines)
  🚫 updateEvaluationRevisionStatus (3385-3396, 12 lines)
  🚫 batchSaveEvaluations (3398-3466, 69 lines)
  🚫 getEvaluationStatistics (3468-3539, 72 lines)
  🔗 safeJsonParse (3544-3551, 8 lines)
  🚫 getAllRefactoringSessions (3557-3584, 28 lines)
  🔗 mapRowToRefactoringSession (3591-3620, 30 lines)
  🔗 saveRefactoringChangeset (3630-3670, 41 lines)
  🚫 getRefactoringChangeset (3675-3689, 15 lines)
  🚫 getRefactoringChangesetsBySession (3694-3705, 12 lines)
  🚫 updateRefactoringChangeset (3710-3749, 40 lines)
  🚫 getFunctionsBySnapshotId (3754-3756, 3 lines)
  🚫 getLineagesByFunctionId (3761-3770, 10 lines)
  🚫 updateRefactoringSession (3775-3814, 40 lines)
  🚫 getRefactoringSessions (3819-3843, 25 lines)
  🔗 mapRowToRefactoringChangeset (3848-3886, 39 lines)
  🚫 saveRefactoringSession (3891-3919, 29 lines)
  🚫 getRefactoringSession (3924-3948, 25 lines)
  🔗 insertCallEdges (3957-4004, 48 lines)
  🚫 getCallEdgesByCaller (4009-4024, 16 lines)
  🚫 getCallEdgesByCallee (4029-4044, 16 lines)
  🚫 getCallEdges (4049-4111, 63 lines)
  🚫 getCallEdgesBySnapshot (4116-4133, 18 lines)
  🚫 deleteCallEdgesByCaller (4138-4152, 15 lines)
  🚫 deleteCallEdges (4157-4177, 21 lines)
  🚫 mapRowToCallEdge (4182-4199, 18 lines)
  🚫 getDb (4206-4208, 3 lines)

src/types/common.ts
  🔗 isStringArray (188-190, 3 lines)
  🔗 isRecord (192-194, 3 lines)
  🚫 isConfigValue (196-206, 11 lines)

src/types/reader.ts
  🚫 map (14-16, 3 lines)
  🚫 mapAsync (21-25, 5 lines)
  🚫 flatMap (30-34, 5 lines)
  🚫 flatMapAsync (39-43, 5 lines)
  🚫 pure (48-50, 3 lines)
  🚫 pureAsync (55-57, 3 lines)
  🚫 ask (62-64, 3 lines)
  🚫 askAsync (69-71, 3 lines)

src/use-cases/confirmation-handler.ts
  🚫 confirm (25-60, 36 lines)
  🚫 createVectorizeConfirmationMessage (65-83, 19 lines)
  🚫 estimateEmbeddingCost (88-104, 17 lines)

src/use-cases/output-formatter.ts
  🚫 constructor (26-26, 1 lines)
  🚫 format (31-37, 7 lines)
  🔗 formatJSON (42-54, 13 lines)
  🔗 formatConsole (59-78, 20 lines)
  🔗 formatVectorizeResult (83-114, 32 lines)
  🔗 formatStatusResult (119-157, 39 lines)
  🔗 formatIndexResult (162-176, 15 lines)
  🔗 formatBenchmarkResult (181-193, 13 lines)
  🔗 formatIndexStatsResult (198-214, 17 lines)
  🔗 formatErrors (219-230, 12 lines)
  🔗 colorize (235-256, 22 lines)
  🔗 formatBytes (261-269, 9 lines)

src/use-cases/vectorize-options.ts
  🚫 validate (98-112, 15 lines)
  🔗 parseIndexConfig (117-147, 31 lines)
  🚫 requiresApiKey (152-154, 3 lines)
  🚫 isDangerousOperation (159-161, 3 lines)
  🚫 getOperationDescription (166-180, 15 lines)

src/use-cases/vectorize-use-case.ts
  🚫 constructor (71-71, 1 lines)
  🚫 execute (76-111, 36 lines)
  🔗 vectorizeFunctions (116-168, 53 lines)
  🔗 getStatus (173-198, 26 lines)
  🔗 rebuildIndex (203-210, 8 lines)
  🔗 benchmarkIndex (215-224, 10 lines)
  🔗 getIndexStats (229-232, 4 lines)
  🔗 getFunctionsToVectorize (237-260, 24 lines)
  🔗 getModelDimension (265-272, 8 lines)
  🔗 getOperationType (277-283, 7 lines)
  🔗 getEmptyDataForOperation (288-339, 52 lines)

src/utils/analysis-cache.ts
  🚫 constructor (34-62, 29 lines)
  🔗 get (67-88, 22 lines)
  🔗 set (93-111, 19 lines)
  🔗 clear (116-119, 4 lines)
  🚫 getStats (124-135, 12 lines)
  🚫 preload (140-153, 14 lines)
  🚫 cleanup (158-162, 5 lines)
  🔗 generateCacheKey (164-166, 3 lines)
  🔗 calculateFileHash (168-177, 10 lines)
  🔗 isValidCacheEntry (179-195, 17 lines)
  🔗 initializePersistentCache (197-209, 13 lines)
  🔗 loadFromPersistentCache (211-225, 15 lines)
  🔗 saveToPersistentCache (227-236, 10 lines)
  🔗 clearPersistentCache (238-252, 15 lines)
  🔗 cleanupPersistentCache (254-271, 18 lines)

src/utils/ast-utils.ts
  🔗 matchesFunctionDeclaration (17-19, 3 lines)
  🔗 matchesArrowFunctionVariable (21-29, 9 lines)
  🔗 matchesMethodDeclaration (31-37, 7 lines)
  🔗 matchesConstructor (39-41, 3 lines)
  🚫 getNodeForMatch (43-61, 19 lines)
  🚫 findFunctionNode (63-81, 19 lines)

src/utils/batch-processor.ts
  🔗 batchArray (12-22, 11 lines)
  🚫 processFunctionsBatch (27-41, 15 lines)
  🚫 processWithProgress (46-67, 22 lines)
  🔗 getOptimalBatchSize (72-86, 15 lines)
  🚫 calculateFunctionBatchSize (91-99, 9 lines)
  🚫 processWithTransaction (118-141, 24 lines)

src/utils/changeset-evaluator.ts
  🚫 constructor (163-183, 21 lines)
  🔗 evaluateChangeset (188-270, 83 lines)
  🚫 evaluateOperation (275-355, 81 lines)
  🔗 calculateComprehensiveScores (360-402, 43 lines)
  🔗 calculateComplexityScore (407-420, 14 lines)
  🔗 calculateRiskScore (425-433, 9 lines)
  🔗 calculateMaintainabilityScore (438-446, 9 lines)
  🔗 calculateCodeQualityScore (451-463, 13 lines)
  🔗 calculateExplosionPenalty (468-471, 4 lines)
  🔗 determineGenuineImprovement (476-505, 30 lines)
  🔗 calculateOverallGrade (510-522, 13 lines)
  🔗 identifyCriticalIssues (527-555, 29 lines)
  🔗 generateWarnings (560-588, 29 lines)
  🔗 generateRecommendations (593-629, 37 lines)
  🔗 createMockHealthAssessment (634-655, 22 lines)
  🔗 createErrorEvaluationResult (660-723, 64 lines)

src/utils/cli-utils.ts
  🚫 constructor (20-23, 4 lines)
  🔗 error (29-35, 7 lines)
  🔗 warn (37-43, 7 lines)
  🚫 info (45-51, 7 lines)
  🚫 success (53-59, 7 lines)
  🚫 debug (61-67, 7 lines)
  🔗 log (69-72, 4 lines)
  🔗 formatDetails (74-79, 6 lines)
  🚫 constructor (88-92, 5 lines)
  🚫 update (94-110, 17 lines)
  🚫 finish (112-117, 6 lines)
  🚫 formatTable (123-196, 74 lines)
  🚫 prompt (201-215, 15 lines)
  🔗 confirm (220-241, 22 lines)
  🚫 select (246-279, 34 lines)
  🚫 displayBanner (284-297, 14 lines)
  🚫 formatHelp (302-313, 12 lines)
  🔗 exitWithError (318-321, 4 lines)
  🚫 setupErrorHandling (326-354, 29 lines)

src/utils/error-handler.ts
  🚫 constructor (52-61, 10 lines)
  🔗 createError (63-83, 21 lines)
  🔗 getErrorInfo (85-156, 72 lines)
  🔗 handleError (158-173, 16 lines)
  🔗 logError (175-185, 11 lines)
  🔗 suggestRecovery (187-194, 8 lines)
  🔗 getExitCode (196-225, 30 lines)
  🚫 withRetry (227-258, 32 lines)
  🚫 wrapAsync (260-278, 19 lines)

src/utils/explosion-detector.ts
  🚫 constructor (124-134, 11 lines)
  🚫 detectExplosion (139-188, 50 lines)
  🚫 detectChangesetExplosion (193-243, 51 lines)
  🔗 calculateExplosionMetrics (248-271, 24 lines)
  🔗 calculateExplosionScore (276-312, 37 lines)
  🔗 calculateChangesetExplosionScore (317-346, 30 lines)
  🔗 classifyExplosionSeverity (351-357, 7 lines)
  🔗 generateExplosionReasons (362-401, 40 lines)
  🔗 generateChangesetExplosionReasons (406-443, 38 lines)
  🔗 generateRecommendations (448-496, 49 lines)
  🔗 generateChangesetRecommendations (501-532, 32 lines)
  🔗 createNoExplosionResult (537-556, 20 lines)
  🔗 getFunctionInfo (561-570, 10 lines)

src/utils/file-utils.ts
  🚫 fileExists (10-17, 8 lines)
  🚫 ensureDir (22-37, 16 lines)
  🚫 findFiles (49-67, 19 lines)
  🔗 walkDirectory (69-82, 14 lines)
  🔗 processDirectoryEntries (84-103, 20 lines)
  🔗 addFileIfMatches (105-109, 5 lines)
  🔗 shouldExclude (114-124, 11 lines)
  🚫 formatFileSize (129-140, 12 lines)
  🚫 formatDuration (145-162, 18 lines)
  🚫 debounce (167-174, 8 lines)
  🚫 throttle (179-190, 12 lines)
  🔗 sleep (195-197, 3 lines)
  🚫 retry (202-231, 30 lines)
  🚫 percentage (236-239, 4 lines)
  🚫 clamp (244-246, 3 lines)
  🚫 simpleHash (251-259, 9 lines)
  🚫 deepMerge (264-277, 14 lines)
  🔗 parseNumericCondition (282-302, 21 lines)
  🔗 parseRangeCondition (304-312, 9 lines)
  🔗 parseInCondition (314-325, 12 lines)
  🔗 parseComparisonCondition (327-346, 20 lines)
  🔗 parseExactCondition (348-354, 7 lines)
  🚫 calculateFileHash (359-368, 10 lines)

src/utils/format-helpers.ts
  🔗 isJsonOutput (16-18, 3 lines)
  🔗 createStableJsonOutput (24-49, 26 lines)
  🔗 sanitizeForJson (54-72, 19 lines)
  🚫 safeLog (78-86, 9 lines)
  🚫 outputJson (91-101, 11 lines)
  🚫 conditionalLog (106-110, 5 lines)
  🔗 errorLog (115-117, 3 lines)

src/utils/format-utils.ts
  🚫 formatFileSize (4-15, 12 lines)
  🚫 formatDuration (20-37, 18 lines)
  🚫 formatPercentage (42-46, 5 lines)
  🚫 truncateString (51-54, 4 lines)
  🚫 pluralize (59-62, 4 lines)
  🚫 formatFilePath (67-72, 6 lines)
  🚫 formatLineRange (77-82, 6 lines)

src/utils/graph-algorithms.ts
  🚫 findConnectedComponents (10-34, 25 lines)
  🚫 buildItemToGroupsMapping (39-56, 18 lines)

src/utils/hash-winnowing-utility.ts
  🔗 findMinimumHash (10-18, 9 lines)
  🔗 cleanupDeque (20-25, 6 lines)
  🔗 maintainMinimumProperty (27-32, 6 lines)
  🔗 addMinimumToResult (34-46, 13 lines)
  🚫 winnowHashes (48-76, 29 lines)
  🚫 extractKGrams (81-87, 7 lines)

src/utils/lineage-manager.ts
  🚫 constructor (31-34, 4 lines)
  🚫 trackRefactoringOperation (39-68, 30 lines)
  🚫 getRelatedFunctions (73-107, 35 lines)
  🚫 calculateChangesetMetrics (112-154, 43 lines)
  🔗 mapOperationTypeToLineageKind (159-172, 14 lines)
  🔗 calculateOperationConfidence (177-202, 26 lines)
  🔗 updateChangesetWithLineage (207-261, 55 lines)
  🚫 detectRelationships (267-318, 52 lines)
  🔗 analyzeRelationship (323-361, 39 lines)
  🔗 handleChangesetError (366-442, 77 lines)
  🔗 classifyError (447-542, 96 lines)
  🚫 retryChangesetOperation (547-592, 46 lines)

src/utils/parallel-processor.ts
  🚫 constructor (37-41, 5 lines)
  🚫 processFiles (46-103, 58 lines)
  🚫 processFileBatch (108-158, 51 lines)
  🔗 splitFilesForWorkers (163-172, 10 lines)
  🔗 calculateOptimalFilesPerWorker (177-183, 7 lines)
  🔗 shouldUseParallelProcessing (188-192, 5 lines)
  🚫 getRecommendedConfig (197-206, 10 lines)

src/utils/quality-scorer-v16.ts
  🚫 constructor (31-39, 9 lines)
  🚫 calculateFunctionScore (44-87, 44 lines)
  🚫 calculateProjectScore (92-135, 44 lines)
  🔗 calculateBaseScores (140-184, 45 lines)
  🔗 convertEvaluationToScore (189-204, 16 lines)
  🔗 calculateComponentAverages (209-238, 30 lines)
  🔗 calculateProjectStatistics (243-285, 43 lines)
  🔗 getTopProblematicFunctions (290-348, 59 lines)
  🔗 generateRecommendations (353-439, 87 lines)
  🔗 scoreToGrade (444-450, 7 lines)
  🔗 getEmptyProjectScore (455-476, 22 lines)
  🚫 getWeights (481-483, 3 lines)
  🚫 updateWeights (488-496, 9 lines)
  🚫 getThresholds (501-503, 3 lines)
  🚫 updateThresholds (508-513, 6 lines)
  🔗 validateThresholds (518-540, 23 lines)

src/utils/quality-scorer.ts
  🚫 constructor (95-99, 5 lines)
  🔗 validateAndSetWeights (104-130, 27 lines)
  🔗 handleLogisticEdgeCases (137-147, 11 lines)
  🔗 computeLogisticScore (156-169, 14 lines)
  🔗 logisticScore (180-200, 21 lines)
  🔗 invertedLogisticScore (210-233, 24 lines)
  🔗 getQualityWeights (238-250, 13 lines)
  🚫 getDefaultWeights (255-262, 8 lines)
  🚫 withWeights (267-269, 3 lines)
  🚫 calculateProjectScore (271-330, 60 lines)
  🔗 calculateComplexityScore (332-363, 32 lines)
  🔗 getComplexityRatio (368-373, 6 lines)
  🔗 calculateMaintainabilityScore (375-410, 36 lines)
  🔗 getMaintainabilityRatio (415-420, 6 lines)
  🔗 calculateSizeScore (422-453, 32 lines)
  🔗 getSizeRatio (458-463, 6 lines)
  🔗 calculateCodeQualityScore (465-504, 40 lines)
  🔗 scoreToGrade (506-512, 7 lines)
  🔗 countHighRiskFunctions (514-527, 14 lines)
  🔗 getTopProblematicFunctions (529-582, 54 lines)

src/utils/refactoring-health-engine.ts
  🚫 constructor (40-45, 6 lines)
  🔗 evaluateChangeset (50-83, 34 lines)
  🔗 calculateHealthAssessment (88-131, 44 lines)
  🔗 calculateImprovementMetrics (136-193, 58 lines)
  🔗 calculateFunctionExplosionScore (199-238, 40 lines)
  🔗 isGenuineImprovement (244-296, 53 lines)
  🔗 calculateImprovementGrade (301-326, 26 lines)
  🔗 evaluateFunctionRisk (331-379, 49 lines)
  🔗 calculateRiskLevel (384-389, 6 lines)
  🔗 calculateRiskDistribution (394-407, 14 lines)
  🔗 calculateOverallScore (412-420, 9 lines)
  🔗 calculateOverallGrade (425-431, 7 lines)
  🔗 calculateQualityBreakdown (436-474, 39 lines)
  🔗 getProjectStatistics (479-510, 32 lines)
  🔗 calculateMedian (515-519, 5 lines)
  🔗 calculatePercentile (524-528, 5 lines)
  🔗 calculateComplexityDistribution (533-557, 25 lines)
  🔗 calculateSizeDistribution (562-586, 25 lines)
  🔗 createEmptyMetricStatistics (592-612, 21 lines)
  🔗 getFunctionsFromSnapshot (617-619, 3 lines)
  🔗 createEmptyHealthAssessment (624-639, 16 lines)
  🚫 createChangeset (644-673, 30 lines)
  🚫 saveChangeset (678-680, 3 lines)
  🚫 getChangesetsBySession (685-687, 3 lines)
  🚫 constructor (694-694, 1 lines)
  🚫 trackRefactoringOperation (696-711, 16 lines)
  🚫 getRelatedFunctions (713-739, 27 lines)
  🔗 calculateChangesetMetrics (741-777, 37 lines)

src/utils/refactoring-utils.ts
  🚫 parsePattern (12-23, 12 lines)
  🚫 formatPatternName (28-39, 12 lines)
  🚫 getSeverityDisplay (54-57, 4 lines)
  🚫 getSeverityDisplaySimple (62-65, 4 lines)
  🚫 groupOpportunitiesByPattern (70-84, 15 lines)
  🚫 getRiskLevelDisplay (89-98, 10 lines)
  🚫 getPriorityDisplay (103-111, 9 lines)
  🚫 getSeverityIcon (116-125, 10 lines)

src/utils/refactoring-validation.ts
  🚫 constructor (32-35, 4 lines)
  🔗 validateRefactoring (40-72, 33 lines)
  🚫 quickValidate (77-98, 22 lines)
  🚫 displayValidationResults (103-130, 28 lines)
  🔗 generateReasons (135-200, 66 lines)
  🔗 getRecommendation (205-223, 19 lines)
  🔗 getGradeColor (228-243, 16 lines)
  🔗 getRecommendationColor (248-259, 12 lines)
  🚫 createRefactoringValidator (265-267, 3 lines)

src/utils/snapshot-manager.ts
  🚫 constructor (103-112, 10 lines)
  🔗 createSnapshot (117-165, 49 lines)
  🚫 createBeforeSnapshot (170-202, 33 lines)
  🚫 createAfterSnapshot (207-242, 36 lines)
